1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195 1.108164920546176914e-195
2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191 2.308988373297447682e-191
4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187 4.305108997318818390e-187
7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183 7.182764282846267660e-183
1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178 1.072368713550639527e-178
1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174 1.432655307371246566e-174
1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170 1.712712031759230231e-170
1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166 1.832196469094734172e-166
1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162 1.753899856822155232e-162
1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158 1.502389711983837625e-158
1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154 1.151610104689111116e-154
7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151 7.899023218074288496e-151
4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147 4.848265241460753550e-147
